Id,Search Keyword,URL,Datetime,Tweet,User,Reply Count,Retweet Count,Like Count,Quote Count,Language,Source,Coordinates,Place,Hashtags,Reply to (User),Tweepy Mentioned Users Count,Tweepy Mentioned Username,Tweepy Geo,Tweepy Coordinates,Tweepy Place,Tweepy User Verified,Tweepy User Followers,Tweepy User Statuses Count,Tweepy User Location,Tweepy User Created At
1628780505742323712,PPN,https://twitter.com/AL_BBara/status/1628780505742323712,2023-02-23 15:35:08+00:00,"Menkeu kita ini juga kurang ajar harusnya yg disasar yg tidak taat pajak, bukan warga miskin yg dihajar lewat PPN.",AL_BBara,0,0,0,0,in,Twitter for Android,,,,AL_BBara,0,[],,,,False,3319,81536,Di Hatimu,Wed Jan 22 10:07:09 +0000 2014
1628780417007644672,PPN,https://twitter.com/nikkazeesun/status/1628780417007644672,2023-02-23 15:34:47+00:00,"— Oh how I missed having your pics fill up my gallery. So handsome kaaa~ 🫠🥺💙 Have a safe flight dear and rest up. Love you, always 🥰💙
@zee_pruk
#ส่งซีนุนิวไปเกาหลี 
#ZeePruk #Zunshine https://t.co/neEZ9NPFb2",nikkazeesun,0,0,0,0,en,Twitter for Android,,,"['ส่งซีนุนิวไปเกาหลี', 'ZeePruk', 'Zunshine']",None,0,[],,,,False,87,26134,lowkey 🇵🇭 she/her 23 AllxZee,Sun Nov 21 02:32:43 +0000 2010
1628780373336543232,PPN,https://twitter.com/pippinDQX/status/1628780373336543232,2023-02-23 15:34:36+00:00,そう…動画で見ればすぐ分かるけどプレイ時は気付いてなかったんだ…小型シャトルが無傷のまま吹き飛んでた事に…がれき運んでウキウキ帰り道に見つけて「ｶﾞｼｮｶﾞｼｮ音させてたのオマエかよ！！！」ってなったよね。あの爆風に耐えるとは…直接ダイナマイト付けないとダメなのか…？ https://t.co/G9XlqlLe9z,pippinDQX,0,0,0,0,ja,Twitter for iPhone,,,,pippinDQX,0,[],,,,False,20,11606,,Wed Mar 04 09:12:07 +0000 2015
1628780142616010760,PPN,https://twitter.com/_RealJackWoods/status/1628780142616010760,2023-02-23 15:33:41+00:00,@SageofAges_PPN @RigidRat @TheCreatureHero The internet is so ready to lump everyone together as groomers and this video really exemplifies it,_RealJackWoods,0,0,0,0,en,Twitter for Android,,,,SageofAges_PPN,3,"['SageofAges_PPN', 'RigidRat', 'TheCreatureHero']",,,,False,146,10008, E͞V͞È͞RY͝͏̶WHE͞͡͝R̀͏̀E̷̵,Thu May 19 04:28:36 +0000 2022
1628779908691382272,PPN,https://twitter.com/RigidRat/status/1628779908691382272,2023-02-23 15:32:46+00:00,@SageofAges_PPN @TheCreatureHero Oh okay,RigidRat,0,0,1,0,en,Twitter for Android,,,,SageofAges_PPN,2,"['SageofAges_PPN', 'TheCreatureHero']",,,,False,349,38020,Corn that goes hard,Sun Apr 23 20:57:03 +0000 2017
1628779600171110402,PPN,https://twitter.com/Fikri_Prianton/status/1628779600171110402,2023-02-23 15:31:32+00:00,"@babuhdokter @sianakboba @DitjenPajakRI 🤣 bisa gak bayar pajak?
Beli permen seperak aja bayar ppn,
Beli mie instant ada ppn 11%,
Beli air mineral ada ppn? Rokok ada cukai? 

Emang bisa gak makan gak minum gak merokok? Selama anda hidup anda bayar pajak bung! PPN itu pajak pertambahan nilai ya?
Bisa gak bayar pajak???",Fikri_Prianton,0,0,0,0,in,Twitter for Android,,,,babuhdokter,3,"['babuhdokter', 'sianakboba', 'DitjenPajakRI']",,,,False,62,17100,"NTT, Indonesia Timur",Mon Jul 12 08:55:09 +0000 2021
1628779324479537152,PPN,https://twitter.com/AL_BBara/status/1628779324479537152,2023-02-23 15:30:26+00:00,SMI menaikkan PPN 1% lalu keluarlah bonus untuk pegawai perpajakan https://t.co/dWSMPo2hhe,AL_BBara,1,0,0,0,in,Twitter for Android,,,,AL_BBara,0,[],,,,False,3319,81536,Di Hatimu,Wed Jan 22 10:07:09 +0000 2014
1628779224323735552,PPN,https://twitter.com/pippinDQX/status/1628779224323735552,2023-02-23 15:30:02+00:00,"小型シャトル処分ついでに近場の残骸まで運んで一緒に爆破しよう、ダイナマイト一個じゃ足りんかもだから3つ、あとついでのついでに可燃物いろいろつけたろ！ｳﾋｮｰ!
っていうIQ5なワイ氏、なんか吹き飛んだ物がどこかでｶﾞｼｮｶﾞｼｮ音させてるのをスルーして窪地見物にふけるの図 https://t.co/0ZXRh7Zuc7",pippinDQX,1,0,0,0,ja,Twitter for iPhone,,,,pippinDQX,0,[],,,,False,20,11606,,Wed Mar 04 09:12:07 +0000 2015
1628778922359021568,PPN,https://twitter.com/icecendolx/status/1628778922359021568,2023-02-23 15:28:50+00:00,"@DitjenPajakRI Wkwkw kerja banting tulang trs spersekian persen potong pph, ppn lah, katanya buat membangun bangsa taunya ""membangun pegawai dan anak2nya"" pfftt lawaknya keterlaluan",icecendolx,0,0,0,0,in,Twitter for Android,,,,DitjenPajakRI,1,['DitjenPajakRI'],,,,False,4,720,,Tue Apr 12 03:47:10 +0000 2022
1628778774610280451,PPN,https://twitter.com/orionauta/status/1628778774610280451,2023-02-23 15:28:15+00:00,"@MinInteriorEc @LassoGuillermo @FFAAECUADOR                    @MinInteriorEc   
LO QUE DEBEN HACER ES COORDINAR PARA PATRULLAR NUESTRAS CALLES A PIE, NO HAY MAS SOLUCION QUE PARTE NO ENTIENDEN SEÑORES AUTORIDADES DE CONTROL,SERA TAN DIFICIL EJECUTAR PATRULLAJES A PIE DE FFAA Y PPN ..?????
SOS.",orionauta,0,0,0,0,es,Twitter Web App,,,,MinInteriorEc,4,"['MinInteriorEc', 'LassoGuillermo', 'FFAAECUADOR', 'MinInteriorEc']",,,,False,833,32002,,Mon Jul 25 22:09:13 +0000 2011
1628698814784868353,PPN Naik,https://twitter.com/syamoneelse/status/1628698814784868353,2023-02-23 10:10:31+00:00,"Tiap tahun pajak naik, ppn naik, pajak motor naik, terus liat bujang ini, rasane ndancooookkkkkk https://t.co/1xrH0KVQMk",syamoneelse,1,0,1,0,in,Twitter for Android,,,,None,0,[],,,,False,630,12238,Indonesia,Mon Feb 07 08:17:20 +0000 2011
1628689740974407685,PPN Naik,https://twitter.com/Fikri_Prianton/status/1628689740974407685,2023-02-23 09:34:28+00:00,"@salamaestro @ridwanhr 2.5M an pajak barang mewah? PPN BM, pajak tahunan, dll.?
Harga OTR nya naik jauh",Fikri_Prianton,0,0,0,0,in,Twitter for Android,,,,salamaestro,2,"['salamaestro', 'ridwanhr']",,,,False,62,17100,"NTT, Indonesia Timur",Mon Jul 12 08:55:09 +0000 2021
1628646286638596096,PPN Naik,https://twitter.com/Aman47264904/status/1628646286638596096,2023-02-23 06:41:48+00:00,"@OposisiCerdas Punya SDA terkaya didunia,,kok bisa ya ngutang nambah lagi..harusnya lakukan evaluasi...mengapa bs seperti ini. Disisi lain..PPN naik, sembako naik, Pajak naik, BBM naik,,nah....gimana cara memeneg ya...!Mhn maaf saya orang yg kurang paham ...hanya bertanya nie..???",Aman47264904,0,0,0,0,in,Twitter for Android,,,,OposisiCerdas,1,['OposisiCerdas'],,,,False,33,877,,Thu Apr 18 05:33:02 +0000 2019
1628634477483249664,PPN Naik,https://twitter.com/winartojbs/status/1628634477483249664,2023-02-23 05:54:52+00:00,"PPN sudah naik 11% sudah 5 tahun masih banjir, pegawai pamer harta, arogan, sumber pendapatan kekayaan tidak transparan rakyat ingin percaya mulai dari mana ?? Coba bapak ajarin kami 🤭🏃💨💨 https://t.co/i9paLXzjab",winartojbs,0,0,0,0,in,Twitter for Android,,,,None,0,[],,,,False,389,24451,soerabaia,Tue Mar 06 13:58:37 +0000 2012
1628633097028927488,PPN Naik,https://twitter.com/winartojbs/status/1628633097028927488,2023-02-23 05:49:23+00:00,@faridgaban Jingan mana naik 11% lagi PPN ternyata ......,winartojbs,0,0,0,0,in,Twitter for Android,,,,faridgaban,1,['faridgaban'],,,,False,389,24451,soerabaia,Tue Mar 06 13:58:37 +0000 2012
1628625657499627520,PPN Naik,https://twitter.com/winnyiethepooh/status/1628625657499627520,2023-02-23 05:19:49+00:00,@LeylaHana @fajarnugros Btw ppn masih 10% ya? Kukira udh naik jadi 11%,winnyiethepooh,2,0,0,0,in,Twitter for iPhone,,,,LeylaHana,2,"['LeylaHana', 'fajarnugros']",,,,False,2295,12778,"Denpasar, Bali",Tue Apr 30 11:20:09 +0000 2013
1628579878403735554,PPN Naik,https://twitter.com/triskalalala/status/1628579878403735554,2023-02-23 02:17:55+00:00,"@dmptrr @Askrlfess aku juga udah pake byu lebih dr 2taunan wkwk, lancar sihh jaringan sampe skrg harganya masih sama2 aja naik dikit aja krna ppn.. klo sinyal ga stabil refresh aja jaringannya ke 2G in dulu trs balik 4G/otomatis",triskalalala,0,0,0,0,in,Twitter Web App,,,,dmptrr,2,"['dmptrr', 'Askrlfess']",,,,False,8,260,Yogyakarta,Sun Jan 15 13:10:05 +0000 2023
1628560263921438720,PPN Naik,https://twitter.com/ShenRu013/status/1628560263921438720,2023-02-23 00:59:58+00:00,"@fajarnugros Dan ga semuanya kebagian duduk yang naik angkutan umum.
Mereka ini yang mbayar pajak PPh tiap terima gajian, PPn tiap mereka jajan kopi di stasiun atau belanja mingguan, mereka ini yang memutar ekonomi sehingga pajak masuk ke kas negara.
Kalian faham? @DJPPRkemenkeu @KemenkeuRI https://t.co/OlTWnITCjs",ShenRu013,3,18,64,0,in,Twitter for Android,,,,fajarnugros,1,['fajarnugros'],,,,False,1318,21941,,Mon Dec 22 05:36:08 +0000 2014
1628548840050823168,PPN Naik,https://twitter.com/fornjt/status/1628548840050823168,2023-02-23 00:14:35+00:00,"@DitjenPajakRI Bayar pajak kayak anjing pegawai bangsat semua, hasil pajak di korupsi gitu ppn mau naik 12% srimulyani beneri dulu aklak bawahanmu",fornjt,0,0,0,0,in,Twitter for Android,,,,DitjenPajakRI,1,['DitjenPajakRI'],,,,False,393,8287,,Thu Oct 03 17:46:13 +0000 2013
1628440569063297024,PPN Naik,https://twitter.com/thinink_o/status/1628440569063297024,2023-02-22 17:04:21+00:00,"@mwv_mystic Penjualnya sama atau engga mas? Di Surabaya masih ada 1000 dapet 1 sih
Yg bikin terasa naik juga snack ringan yg biasanya 500-2000 isinya makin kecil sejak kenaikan ppn 11%",thinink_o,0,0,0,0,in,Twitter for Android,,,,mwv_mystic,1,['mwv_mystic'],,,,False,63,5162,"Kota Surabaya, Jawa Timur",Mon Feb 29 20:40:10 +0000 2016
1624720824153542657,Tarif PPN Baru,https://twitter.com/ekky1995/status/1624720824153542657,2023-02-12 10:43:24+00:00,"Ya, sekali lagi. Naikin pajak itu gak segampang yang dikira, banyak pertimbangannya.

Itu aja, PPN dan tarif progresif PPh, baru naik akhir-akhir ini kan?
https://t.co/fwOHmgkD6Z",ekky1995,1,3,1,0,in,Twitter Web App,,,,ekky1995,0,[],,,,False,490,45931,,Sat May 09 08:12:20 +0000 2020
1614579607587651585,Tarif PPN Baru,https://twitter.com/IndiHomeCare/status/1614579607587651585,2023-01-15 11:05:50+00:00,"@edwin_phs_ Kak Edwin. Apabila upgspeed ke 50 Mbps Rhiki informasikan dengan harga Rp270.000,00 Tarif Internet Kecepatan Baru (Belum PPN 11 %) optimum Device 7. Biaya belum termasuk abonemen sewa perangkat modem ONT maupun sewa perangkat STB ya, Kak.",IndiHomeCare,0,0,0,0,in,Twitter Web App,,,,edwin_phs_,1,['edwin_phs_'],,,,True,161519,739717,Indonesia,Mon Aug 15 03:59:40 +0000 2016
1613395824972816384,Tarif PPN Baru,https://twitter.com/kring_pajak/status/1613395824972816384,2023-01-12 04:41:54+00:00,"@Budijo14 Hai, Kak.
PMK tersebut menetapkan Perusahaan tertentu yg dimiliki secara langsung oleh BUMN sebagai Pemungut PPN sebagaimana tercantum dalam Lampiran PMK tersebut. Terkait tarif dikenakan tarif PPN yg baru yaitu 11%.
Tks*Pomo",kring_pajak,0,0,1,0,in,TweetDeck,,,,Budijo14,1,['Budijo14'],,,,True,252670,836178,1500200,Tue Dec 15 09:34:56 +0000 2015
1612708671259299843,Tarif PPN Baru,https://twitter.com/pajaksumut1/status/1612708671259299843,2023-01-10 07:11:24+00:00,"Hai #kawanpajak

Ada yang baru nih dari KPP Pratama Medan Polonia
Perkenalkan IKAN (Informasi perpajaKAN)

Kali ini kita membahas mengenai tarif PPN untuk kendaraan bekas bermotor
#kawanpajak udah pada tau belum?
mari kita simak ilustrasi di atas👆 https://t.co/txUJWYxdcA",pajaksumut1,1,0,2,0,in,Twitter for iPhone,,,"['kawanpajak', 'kawanpajak']",None,0,[],,,,False,705,5067,Jalan Sukamulia No. 17-A,Thu Sep 05 11:24:45 +0000 2013
1611377046113894407,Tarif PPN Baru,https://twitter.com/SeputariNews/status/1611377046113894407,2023-01-06 15:00:00+00:00,"Pemerintah telah merilis Keppres baru terkait penyesuaian pengaturan di bidang pajak penghasilan. Aturan ini menguatkan Undang-undang Harmonisasi Pajak, di mana pajak penghasilan terbagi menjadi lima lapis tarif. MYF

#SeputariNewsRCTI #Pajak #PPN https://t.co/1jz0INRXNA",SeputariNews,0,0,0,0,in,Twitter Media Studio,,,"['SeputariNewsRCTI', 'Pajak', 'PPN']",None,0,[],,,,True,431797,133777,MNC News Center Lt.11 Jakarta,Mon Apr 12 06:26:10 +0000 2010
1610776895465062401,Tarif PPN Baru,https://twitter.com/_agwan_/status/1610776895465062401,2023-01-04 23:15:13+00:00,"@prastow Hmmm ini baru pajak penghasilan, belum pajak kendaraan, pajak makan di rmh makan/resto, PPN naik 1% dll
Jadi kalo dihitung pajak sebenernya rakyat miskinpun kena pajak dari tarif ppn yg naik 1%",_agwan_,0,0,0,0,in,Twitter for iPhone,,,,prastow,1,['prastow'],,,,False,165,6218,,Thu Mar 04 07:48:17 +0000 2010
1606132747432443905,Tarif PPN Baru,https://twitter.com/enkai__/status/1606132747432443905,2022-12-23 03:41:02+00:00,"Semalam lihat di group facebook, tapi kelewat.

Karena sudah include ppn, berarti nyari dpp-nya dulu.

11.100.000,- dikurangi PPn 11%. Baru dikurangi tarif pph 21.",enkai__,1,0,0,0,in,Twitter for iPhone,,,,None,0,[],,,,False,4,1118,,Sat Apr 02 11:32:08 +0000 2022
1605411130792611840,Tarif PPN Baru,https://twitter.com/IndiHomeCare/status/1605411130792611840,2022-12-21 03:53:35+00:00,"@maman11499462 Hi, Kak Maman. Kakak bisa upgrade ke 100Mbps dgn biaya Tarif Internet Kecepatan Baru Rp600.000+sewa modem Rp40.000,00 (Belum PPN 11 %). (1/2) -Nezi",IndiHomeCare,0,0,0,0,in,Sociomedio Pro Enterprise,,,,maman11499462,1,['maman11499462'],,,,True,161519,739717,Indonesia,Mon Aug 15 03:59:40 +0000 2016
1602942537953529856,Tarif PPN Baru,https://twitter.com/kring_pajak/status/1602942537953529856,2022-12-14 08:24:16+00:00,"@yustialwyh Hai, Kak.
Untuk tarif yg belum sesuai, cara penginputannya adalah diubah secara manual nilai PPN menjadi 11%. Apakah yg dimaksud adalah pembatalan nota retur? Sepanjang nota retur sudah dibatalkan, maka Kakak dapat input kembali nota retur baru atas PM yg sama ya, Kak.

Tks*Idya",kring_pajak,1,0,0,0,in,TweetDeck,,,,yustialwyh,1,['yustialwyh'],,,,True,252670,836178,1500200,Tue Dec 15 09:34:56 +0000 2015
1597517986889633798,Tarif PPN Baru,https://twitter.com/PajakTarutung/status/1597517986889633798,2022-11-29 09:09:03+00:00,"Halo #KawanPajak Instansi Pemerintah!

#KawanPajak masih bingung bagaimana penerapan tarif PPN yang baru mulai berlaku?

Simak infografis dibawah untuk informasi lebih lanjut ya👇🏿 https://t.co/drYoM838td",PajakTarutung,0,0,0,0,in,Twitter for iPhone,,,"['KawanPajak', 'KawanPajak']",None,0,[],,,,False,115,1223,,Wed May 16 15:26:03 +0000 2018
1628779600171110402,PPN 11%,https://twitter.com/Fikri_Prianton/status/1628779600171110402,2023-02-23 15:31:32+00:00,"@babuhdokter @sianakboba @DitjenPajakRI 🤣 bisa gak bayar pajak?
Beli permen seperak aja bayar ppn,
Beli mie instant ada ppn 11%,
Beli air mineral ada ppn? Rokok ada cukai? 

Emang bisa gak makan gak minum gak merokok? Selama anda hidup anda bayar pajak bung! PPN itu pajak pertambahan nilai ya?
Bisa gak bayar pajak???",Fikri_Prianton,0,0,0,0,in,Twitter for Android,,,,babuhdokter,3,"['babuhdokter', 'sianakboba', 'DitjenPajakRI']",,,,False,62,17100,"NTT, Indonesia Timur",Mon Jul 12 08:55:09 +0000 2021
1628774077107421184,PPN 11%,https://twitter.com/dodolaper/status/1628774077107421184,2023-02-23 15:09:35+00:00,"@TretanMuslim Yaelah, lu ngetwit gini juga udah tetep terbayar PPN 11% dari beli pulsa/bayar penyedia jasa internet 🤭",dodolaper,0,0,0,0,in,Twitter for Android,,,,TretanMuslim,1,['TretanMuslim'],,,,False,105,52856,"Jakarta Barat, DKI Jakarta",Sun Aug 15 13:17:53 +0000 2010
1628769728021020673,PPN 11%,https://twitter.com/repostwonogiri/status/1628769728021020673,2023-02-23 14:52:18+00:00,"Mencintai itu cukup 89% sj...11% nya PPn.

Ehh ehehhh....",repostwonogiri,0,0,0,0,in,Twitter for Android,,,,None,0,[],,,,False,314,539,"Wonogiri, Indonesia",Wed Nov 29 08:44:53 +0000 2017
1628751405229166594,PPN 11%,https://twitter.com/defalpha/status/1628751405229166594,2023-02-23 13:39:30+00:00,"Kemaren ngakak bgt
Anak baru di kebun ngurus invoice kan
Dia ngotot ke anak tax ini salah potong pajaknya
Dia blg di invoice penjualannya 100jt jd dipotongnya 11jt tertulis sesuai invoice

Anak tax udh bilang itu jasa makanya dipotongnya 2%  
Ternyata Dia ngira 11% PPN=PPh 🙂",defalpha,1,0,0,0,in,Twitter for Android,,,,None,0,[],,,,False,1272,155799,Knowhere,Wed Mar 24 12:02:50 +0000 2010
1628750064456986624,PPN 11%,https://twitter.com/Harisoohari/status/1628750064456986624,2023-02-23 13:34:10+00:00,"Kenapa cemas pa ?
Kita masi percaya ko, tapi turunin PPN jngn 11% 
Jadi 9% klo bisa 🤣🤣🤣🤣🤣🤣🤣",Harisoohari,0,0,0,0,in,Twitter for Android,,,,None,0,[],,,,False,1752,22744,kantong doraemon,Wed Aug 21 23:26:22 +0000 2013
1628742336451846144,PPN 11%,https://twitter.com/phosphenol/status/1628742336451846144,2023-02-23 13:03:28+00:00,"@DitjenPajakRI PPN 11%, PPh minimal 5%, kalau punya usaha pajak badan 30%, terus bayar gak boleh telat, siapa coba yang gak males bayar pajak",phosphenol,0,0,0,0,in,Twitter for Android,,,,DitjenPajakRI,1,['DitjenPajakRI'],,,,False,6,1163,"Montpellier, France",Sat Aug 09 11:04:00 +0000 2014
1628666464566906881,PPN 11%,https://twitter.com/BAFauzi_/status/1628666464566906881,2023-02-23 08:01:58+00:00,"@_miomr__ @DitjenPajakRI kok dari mana pak ya dari kita-kita semua. setiap saat PPN itu mengalir. bahkan saat mereka tidur, 11%. belum yg lain2. serapan ke sasarannya lambat sekali, gausah jauh2 sarana infrastruktur contohnya jalan deh. di tambun, bekasi. bekasi lho notabene deket ibukota, banyak remuk2.",BAFauzi_,0,0,1,0,in,Twitter Web App,,,,_miomr__,2,"['_miomr__', 'DitjenPajakRI']",,,,False,88,9332,,Tue Apr 10 09:18:36 +0000 2012
1628665975649497089,PPN 11%,https://twitter.com/AgusSiswanto789/status/1628665975649497089,2023-02-23 08:00:02+00:00,@keepithink_crab @Hasbil_Lbs @prastow Pajak kendaraan bermotor itu kecil nilainya di bandingkan PPN. 11% dari nilai transaksi.,AgusSiswanto789,0,0,0,0,in,Twitter for Android,,,,keepithink_crab,3,"['keepithink_crab', 'Hasbil_Lbs', 'prastow']",,,,False,5,1692,"Kebayoran Lama, Indonesia",Mon Apr 27 12:47:29 +0000 2020
1628663209199833090,PPN 11%,https://twitter.com/essienti/status/1628663209199833090,2023-02-23 07:49:02+00:00,"@IndiHomeCare @mrling007 Halo, Kak Indi. Saya informasikan, jika ingin berlangganan IndiKorea biayanya Rp25.000, 00/bulan belum PPN 11%. Namun jika Kakak ingin menikmati IndiKorea secara prepaid (bayar dulu, menikmati kemudian) biayanya Rp31.000,00/30 hari sudah termasuk PPN 11%.
Terima kasih -Saya",essienti,0,0,0,0,in,Twitter Web App,,,,IndiHomeCare,2,"['IndiHomeCare', 'mrling007']",,,,False,28,1866,Indonesia,Thu Jun 24 15:24:11 +0000 2021
1628634477483249664,PPN 11%,https://twitter.com/winartojbs/status/1628634477483249664,2023-02-23 05:54:52+00:00,"PPN sudah naik 11% sudah 5 tahun masih banjir, pegawai pamer harta, arogan, sumber pendapatan kekayaan tidak transparan rakyat ingin percaya mulai dari mana ?? Coba bapak ajarin kami 🤭🏃💨💨 https://t.co/i9paLXzjab",winartojbs,0,0,0,0,in,Twitter for Android,,,,None,0,[],,,,False,389,24451,soerabaia,Tue Mar 06 13:58:37 +0000 2012
1628440569063297024,Kenaikan PPN,https://twitter.com/thinink_o/status/1628440569063297024,2023-02-22 17:04:21+00:00,"@mwv_mystic Penjualnya sama atau engga mas? Di Surabaya masih ada 1000 dapet 1 sih
Yg bikin terasa naik juga snack ringan yg biasanya 500-2000 isinya makin kecil sejak kenaikan ppn 11%",thinink_o,0,0,0,0,in,Twitter for Android,,,,mwv_mystic,1,['mwv_mystic'],,,,False,63,5162,"Kota Surabaya, Jawa Timur",Mon Feb 29 20:40:10 +0000 2016
1628313161773481986,Kenaikan PPN,https://twitter.com/Bisniscom/status/1628313161773481986,2023-02-22 08:38:05+00:00,Penerimaan Pajak Pertambahan Nilai (PPN) dari para pelaku usaha Perdagangan Melalui Sistem Elektronik (PMSE) telah menunjukkan kenaikan signifikan.  https://t.co/AZrjroTiId,Bisniscom,0,0,0,0,in,dlvr.it,,,,None,0,[],,,,True,1152266,1446661,"Jakarta, Indonesia",Mon Mar 01 09:56:53 +0000 2010
1628276256168103937,Kenaikan PPN,https://twitter.com/awemany/status/1628276256168103937,2023-02-22 06:11:26+00:00,"PPN Indonesia tahun 2021 itu 551.9 T. Di tahun ini PPNnya naik jadi 680.7 T.  Kayaknya hebat. Naik 23%.
Padahal kenaikan 128.8.T itu asalnya dari kenaikan rate PPN dari dari 10% ke 11% sebesar 55.2 T dan 
dan growth ekonomi yg 5.3% sebesar 73.6 T.  Beneran hebat?",awemany,1,3,6,0,in,Twitter for Android,,,,awemany,0,[],,,,False,49017,84838,,Mon Dec 20 14:11:22 +0000 2010
1628276102199402497,Kenaikan PPN,https://twitter.com/awemany/status/1628276102199402497,2023-02-22 06:10:49+00:00,Tahun 2022 itu bangga banget dengan pendapatan pajak yg melewati target. Ngasih bonus pegawai sampai ratus juta buat pejabatnya. Lha? Wong tambahan pendapatan itu datang dari kenaikan PPN dari 10% ke 11% dan pertumbuhan.  Bukan karena rajin buat nambah basis pembayar pajak.,awemany,2,4,8,0,in,Twitter for Android,,,,awemany,0,[],,,,False,49017,84838,,Mon Dec 20 14:11:22 +0000 2010
1627936250689892352,Kenaikan PPN,https://twitter.com/FPKSDPRRI/status/1627936250689892352,2023-02-21 07:40:22+00:00,"🔶 April 2022 🔶
Fraksi PKS menolak kenaikan tarif PPN menjadi 11% yang diberlakukan mulai 1 April 2022, dan 12% berlaku paling lambat tanggal 1 Januari 2025. PKS juga mendorong agar tarif Pajak Pertambahan Nilai setinggi-tingginya tetap 10% (sepuluh persen).",FPKSDPRRI,1,3,3,0,in,Twitter for Android,,,,FPKSDPRRI,0,[],,,,True,215988,52241,Jakarta Capital Region,Fri Nov 20 02:53:30 +0000 2009
1626740928919793666,Kenaikan PPN,https://twitter.com/KyaiMblebes/status/1626740928919793666,2023-02-18 00:30:35+00:00,"@RagilSemar Betul Gong .
Setengah mati  dgn kenaikan  PPN,inflasi material &amp; sulitnya urus Ijin.
Rakyat mau punya rumah layak malah direcoki oknum aparat bejat soal Ijin ABT yg  ujungnya Dolar jawa.
Pengembang ciptakan lapangan kerja buat tukang ,kuli bangunan &amp; Toko Material dll.",KyaiMblebes,0,0,1,0,in,Twitter for Android,,,,RagilSemar,1,['RagilSemar'],,,,False,1009,9672,jawa Timur Indonesia,Mon Sep 05 04:42:43 +0000 2016
1625430297226665984,Kenaikan PPN,https://twitter.com/PPNternate/status/1625430297226665984,2023-02-14 09:42:36+00:00,"Pengolah Penataan Sarana dan Prasarana PPN Ternate mengikuti Ujian Dinas dan Ujian Kenaikan Pangkat Penyesuaian Ijazah Kementerian Kelautan dan Perikanan di Balai Besar KIPM Makassar pada 13 s.d 14 Februari 2023.

#KKPThrive
@djpt_kkp https://t.co/BxLpwD6vci",PPNternate,0,0,4,0,in,Twitter for Android,,,['KKPThrive'],None,0,[],,,,False,1164,2395,"North Moluccas, Indonesia",Fri Jun 10 00:42:24 +0000 2016
1625351751917527041,Kenaikan PPN,https://twitter.com/yoylecakee/status/1625351751917527041,2023-02-14 04:30:29+00:00,Pendapatmu tentang kenaikan ppn gula sebesar 11%,yoylecakee,1,0,0,0,in,Twitter for Android,,,,None,0,[],,,,False,803,9110,"xh, p1h, svt, boys planet",Thu Jan 28 07:48:50 +0000 2021
1624567335456735233,Kenaikan PPN,https://twitter.com/Grosir__sepatu/status/1624567335456735233,2023-02-12 00:33:30+00:00,"@democrazymedia Sementara pendukung nya
Dapat kenaikan BBM listrik PPN
Sambil teriak NKRI harga mati",Grosir__sepatu,0,0,1,0,in,Twitter Web App,,,,democrazymedia,1,['democrazymedia'],,,,False,211,4006,Tangerang,Sun Dec 12 11:15:58 +0000 2010
