Id,Search Keyword,URL,Datetime,Tweet,User,Reply Count,Retweet Count,Like Count,Quote Count,Language,Source,Coordinates,Place,Hashtags,Reply to (User),Tweepy Mentioned Users Count,Tweepy Mentioned Username,Tweepy Geo,Tweepy Coordinates,Tweepy Place,Tweepy User Verified,Tweepy User Followers,Tweepy User Statuses Count,Tweepy User Location,Tweepy User Created At
1624248808350822402,Kenaikan PPN,https://twitter.com/immanuel_padang/status/1624248808350822402,2023-02-11 03:27:47+00:00,"@tonojancuk @ekowboy2 Utang negara di sama kn dngn utang pribadi untk pilkada ya jelas beda lah
Dari alasan knp utang aja udah beda
1 utang untk keperluan pribadi dlm pilkada 1 lg bkn untk keperluan pribadi 
Lgpl bkn hny kau yg merasakan kenaikan tarif PPN semua orng jg merasakan",immanuel_padang,0,0,0,0,in,Twitter for Android,,,,tonojancuk,2,"['tonojancuk', 'ekowboy2']",,,,False,49,503,salak pakpak bharat,Tue Oct 14 04:04:15 +0000 2014
1628665170041118721,#PPN,https://twitter.com/MNowNews/status/1628665170041118721,2023-02-23 07:56:50+00:00,"Ketua Polis Terengganu Rohaimi Md Isa berkata pihaknya melengkapkan kertas siasatan itu setelah mengambil keterangan daripada 36 individu melibatkan penganjur dan peserta program yang terlibat.

#MalaysiaNow #MNow #MNowNews #Malaysia #himpit #pdrm #ppn 

https://t.co/1dj1xEPwUl",MNowNews,0,0,0,0,in,Twitter for iPhone,,,"['MalaysiaNow', 'MNow', 'MNowNews', 'Malaysia', 'himpit', 'pdrm', 'ppn']",None,0,[],,,,False,2091,29699,"Kuala Lumpur, Malaysia ",Tue Jan 05 07:11:26 +0000 2021
1628649153453764609,#PPN,https://twitter.com/IDbelasting/status/1628649153453764609,2023-02-23 06:53:11+00:00,"PPN Pimpin Kontribusi Penerimaan Pajak pada Januari 2023 

#pajak #ppn #konsumsi #apbn #fiskal

https://t.co/gi8uKIif7I",IDbelasting,0,0,0,0,in,Twitter Web App,,,"['pajak', 'ppn', 'konsumsi', 'apbn', 'fiskal']",None,0,[],,,,False,49,7813,Jakarta,Sat Aug 07 07:16:40 +0000 2021
1628604175046283265,#PPN,https://twitter.com/DDTCNews/status/1628604175046283265,2023-02-23 03:54:27+00:00,"Kementerian Keuangan mencatat realisasi penerimaan PPN dan pajak penjualan atas barang mewah (PPnBM) sepanjang Januari 2023 mencapai Rp74,64 triliun.

#menkeu #srimulyani #penerimaanpajak #PPN #PPnBM #konsumsimasyarakat #tarifpajak
https://t.co/duIoTnMV3i",DDTCNews,0,0,0,0,in,Twitter Web App,,,"['menkeu', 'srimulyani', 'penerimaanpajak', 'PPN', 'PPnBM', 'konsumsimasyarakat', 'tarifpajak']",None,0,[],,,,False,4051,31009,"Jakarta, Indonesia",Sat Jun 18 01:44:39 +0000 2016
1628583967405268993,#PPN,https://twitter.com/jleascho/status/1628583967405268993,2023-02-23 02:34:10+00:00,2-22-23-ppn-at-8pm-cst-9pm-est #PPN #Truth https://t.co/tovjZ8nMxy,jleascho,0,0,0,0,en,Twitter for iPhone,,,"['PPN', 'Truth']",None,0,[],,,,False,3275,35182,,Mon Jul 15 06:11:47 +0000 2013
1628534732488159232,#PPN,https://twitter.com/newsermon/status/1628534732488159232,2023-02-22 23:18:31+00:00,Warri waa’ee Baasi Shagar jedhamu gati miyaan bitame jetan waan biyyi suun keesa jiru hinbeekan. Bitamuu isaa galateefadha. Qarshi ishee akkasumatis Odoo fudhatani eenyuutuu isaan gaafata. Gaafatan waraana isaanit ergani issin fixuu. #PPn Odditi beeku.,newsermon,0,1,1,0,hi,Twitter for iPhone,,,['PPn'],None,0,[],,,,False,56,3137,chicago,Fri Jan 14 03:47:47 +0000 2011
1628457397445357568,#PPN,https://twitter.com/usgpinvestig/status/1628457397445357568,2023-02-22 18:11:13+00:00,"@fredd6937 Alors si @fredd6937 😉
Pas plus tard que cet après-midi avec le chef du projet de Transformation Numérique de la @PoliceNationale
La constat est partagé par tous ❗
Nous martelons les difficultés, dysfonctionnements et postures prises pour la #PPN",usgpinvestig,1,0,1,0,fr,Twitter for Android,,,['PPN'],fredd6937,2,"['fredd6937', 'fredd6937']",,,,False,1259,1633,,Mon Jun 21 14:27:21 +0000 2021
1628450916255862787,#PPN,https://twitter.com/pufnak1/status/1628450916255862787,2023-02-22 17:45:28+00:00,"Please check out my friends at #PPN News!!!!
#PatriotPartyNews

In my words, perfectly imperfect.  They give it to you straight. 

https://t.co/cTndKRqwPN",pufnak1,0,0,0,0,en,Twitter for Android,,,"['PPN', 'PatriotPartyNews']",None,0,[],,,,False,55,1097,"Pennsylvania, USA",Fri Oct 28 15:55:37 +0000 2022
1628419587984203780,#PPN,https://twitter.com/wexfordcoco/status/1628419587984203780,2023-02-22 15:40:59+00:00,"Are you part of a community or voluntary group? 

Public Participation Networks support groups to shape better decision-making in communities by connecting them with their local authority.

For more information go to: https://t.co/BVqZfVdAPd

#Community #Wexford #PPN",wexfordcoco,0,1,4,0,en,Twitter Web App,,,"['Community', 'Wexford', 'PPN']",None,0,[],,,,True,13703,21973,"Wexford, Ireland",Wed Sep 16 09:16:36 +0000 2009
1628398928805625856,#PPN,https://twitter.com/LouthPPN/status/1628398928805625856,2023-02-22 14:18:53+00:00,"Minister Joe O’Brien Urges Community Groups to Join Public Participation Networks. To read more on this follow the link below:
https://t.co/OyFuBRC2gu #PPN #LouthPPN https://t.co/IUVewaAOAB",LouthPPN,0,0,0,0,en,Twitter Web App,,,"['PPN', 'LouthPPN']",None,0,[],,,,False,381,3147,"Louth, Ireland",Sat Nov 12 19:34:38 +0000 2016
1628252966171066368,#PPN,https://twitter.com/DDTCNews/status/1628252966171066368,2023-02-22 04:38:53+00:00,"Duh, rupiah melemah terhadap mayoritas mata uang negara mitra dagang untuk pelunasan pajak (kurs beli) pada pekan terakhir Februari 2023.

#kurspajak #pajak #valutaasing #PPN #PPnBM #rupiah #ringgitMalaysia #dolarAS #euro #dolarAustralia 
https://t.co/ZrroxM5a0n",DDTCNews,0,0,0,0,in,Twitter Web App,,,"['kurspajak', 'pajak', 'valutaasing', 'PPN', 'PPnBM', 'rupiah', 'ringgitMalaysia', 'dolarAS', 'euro', 'dolarAustralia']",None,0,[],,,,False,4051,31009,"Jakarta, Indonesia",Sat Jun 18 01:44:39 +0000 2016
1555131429369090049,#KenaikanPPN,https://twitter.com/duitologi/status/1555131429369090049,2022-08-04 10:00:00+00:00,"DJP mencatat penerimaan pajak hingga semester I tahun 2022 mencapaian sebesar Rp868,3 triliun. Angka tersebut naik 55,7% dibandingkan periode yang sama tahun lalu. https://t.co/iCs15kti4N

#PenerimaanPajak #Pajak #PPSPajak #KenaikanPPN https://t.co/vWo1IC3lpJ",duitologi,0,0,0,0,in,TweetDeck,,,"['PenerimaanPajak', 'Pajak', 'PPSPajak', 'KenaikanPPN']",None,0,[],,,,False,11486,6475,,Sun Aug 17 05:00:27 +0000 2014
1516725678422765571,#KenaikanPPN,https://twitter.com/PolitikLingkar/status/1516725678422765571,2022-04-20 10:29:15+00:00,"Kenaikan PPN menjadi 11% memyumbang inflasinhanya sebesar 0,4%.

#KenaikanPPN #PPN11 #PajakUntukNegeriKita https://t.co/XzxPYNLydu",PolitikLingkar,0,0,0,0,in,Twitter for Android,,,"['KenaikanPPN', 'PPN11', 'PajakUntukNegeriKita']",None,0,[],,,,False,98,3757,,Mon Dec 03 01:22:08 +0000 2018
1516725495412719616,#KenaikanPPN,https://twitter.com/PolitikLingkar/status/1516725495412719616,2022-04-20 10:28:32+00:00,"Pengaturan PPN mendukung penerimaan pajak yang optimal dan berkesinambungan.

#KenaikanPPN #PPN11 #PajakUntukNegeriKita https://t.co/znglde6HFp",PolitikLingkar,0,0,0,0,in,Twitter for Android,,,"['KenaikanPPN', 'PPN11', 'PajakUntukNegeriKita']",None,0,[],,,,False,98,3757,,Mon Dec 03 01:22:08 +0000 2018
1516725226733998085,#KenaikanPPN,https://twitter.com/PolitikLingkar/status/1516725226733998085,2022-04-20 10:27:28+00:00,"Kenaikan PPN menjadi 11% adalah upaya Pemerintah menyehatkan APBN.

#KenaikanPPN #PPN11 #PajakUntukNegeriKita https://t.co/qWAV5TXYXU",PolitikLingkar,0,0,0,0,in,Twitter for Android,,,"['KenaikanPPN', 'PPN11', 'PajakUntukNegeriKita']",None,0,[],,,,False,98,3757,,Mon Dec 03 01:22:08 +0000 2018
1514610747665371155,#KenaikanPPN,https://twitter.com/PojokSumsel/status/1514610747665371155,2022-04-14 14:25:17+00:00,"Kenaikan tarif PPN 11%, Bagaimana Dampak ke Bisnis?
Selengkapnya: https://t.co/OKfBBFaVxE

#Event #Event #KenaikanPajak #KenaikanPPN #PPN11 #TarifPPN10 #Webinar https://t.co/pqyLWHYPIo",PojokSumsel,0,0,0,0,in,PojokSumsel.com,,,"['Event', 'Event', 'KenaikanPajak', 'KenaikanPPN', 'PPN11', 'TarifPPN10', 'Webinar']",None,0,[],,,,False,7,1011,Sumatera Selatan,Wed Feb 26 04:33:47 +0000 2020
1511994482849374209,#KenaikanPPN,https://twitter.com/HeraldSulsel/status/1511994482849374209,2022-04-07 09:09:10+00:00,Ratusan Mahasiswa Makassar Unjuk Rasa Tolak Kenaikan PPN dan Jokowi 3 Periode #jokowitigaperiode #KenaikanPPN https://t.co/XrvfS13S3v,HeraldSulsel,0,0,0,0,in,Jetpack.com,,,"['jokowitigaperiode', 'KenaikanPPN']",None,0,[],,,,False,61,18742,"Makassar, Jl Hertasning No.33 ",Thu Mar 17 07:25:04 +0000 2022
1511994478067867651,#KenaikanPPN,https://twitter.com/heraldindo/status/1511994478067867651,2022-04-07 09:09:09+00:00,Ratusan Mahasiswa Makassar Unjuk Rasa Tolak Kenaikan PPN dan Jokowi 3 Periode #jokowitigaperiode #KenaikanPPN https://t.co/nBo7pTxBrS,heraldindo,0,0,0,0,in,Jetpack.com,,,"['jokowitigaperiode', 'KenaikanPPN']",None,0,[],,,,False,403,67052,"Jakarta Selatan, DKI Jakarta",Wed Oct 27 01:35:27 +0000 2021
1511261941347815424,#KenaikanPPN,https://twitter.com/IAP2_Indonesia/status/1511261941347815424,2022-04-05 08:38:19+00:00,"Apakah keputusan kenaikan PPN sebesar 11% sudah melibatkan seluruh pihak terkait? simak artikelnya di: https://t.co/uu97IQkLZs

#ppn #kenaikanppn #pajak #tax #public #participation https://t.co/z0rKzFma9A",IAP2_Indonesia,0,0,0,0,in,Twitter Web App,,,"['ppn', 'kenaikanppn', 'pajak', 'tax', 'public', 'participation']",None,0,[],,,,False,143,1185,Indonesia,Fri May 01 16:23:32 +0000 2015
1510491006961176583,#KenaikanPPN,https://twitter.com/IDbelasting/status/1510491006961176583,2022-04-03 05:34:54+00:00,"Kenaikan PPN 11% Diklaim Tak Berdampak pada Inflasi 
#inflasi #ppn #dampakppn #kenaikanPPN
https://t.co/fxpzfubzo1",IDbelasting,0,0,0,0,in,Twitter Web App,,,"['inflasi', 'ppn', 'dampakppn', 'kenaikanPPN']",None,0,[],,,,False,49,7813,Jakarta,Sat Aug 07 07:16:40 +0000 2021
1509472333836464128,#KenaikanPPN,https://twitter.com/jpnncom/status/1509472333836464128,2022-03-31 10:07:03+00:00,Direktur Center of Economic and Law Studies (Celios) Bhima Yudhistira mengingatkan bahaya kenaikan tarif PPN menjadi 11 persen. #KenaikanPPN https://t.co/6AUGnzej8d,jpnncom,0,0,0,0,in,JPNN News Update,,,['KenaikanPPN'],None,0,[],,,,True,68142,918700,Indonesia,Fri Oct 02 08:23:26 +0000 2009
1550750106663563265,#PPN11%,https://twitter.com/Sistax_Consult/status/1550750106663563265,2022-07-23 07:50:11+00:00,Cara Jurnal PPN Transaksi dengan Instansi Pemerintah #jurnal #ppn #ppn11... https://t.co/YLxLPM0caB via @YouTube,Sistax_Consult,0,0,0,0,in,Twitter Web App,,,"['jurnal', 'ppn', 'ppn11']",None,1,['YouTube'],,,,False,15,62,Bogor,Fri Oct 22 14:13:26 +0000 2021
1532565973911207936,#PPN11%,https://twitter.com/okoceindonesia/status/1532565973911207936,2022-06-03 03:32:56+00:00,#PPN11% https://t.co/wqkv7PD3JP,okoceindonesia,0,0,0,0,und,Twitter for Android,,,['PPN11'],None,0,[],,,,False,285,1098,Jakarta Capital Region,Tue Feb 18 04:57:26 +0000 2020
1525412368334786561,#PPN11%,https://twitter.com/izmailtaufq/status/1525412368334786561,2022-05-14 09:47:04+00:00,"Tarif PPN naik 1% itu wajar. Dana pajak kita nikmati bersama.
#tarifbaruPPN #PPN11 #MayDay #14MeiSiapPeoplePower https://t.co/5BKT6ua4tt",izmailtaufq,0,0,0,0,in,Twitter Web App,,,"['tarifbaruPPN', 'PPN11', 'MayDay', '14MeiSiapPeoplePower']",None,0,[],,,,False,0,23,,Thu Apr 21 03:23:21 +0000 2022
1517054313448624128,#PPN11%,https://twitter.com/FarisAhmadDoni1/status/1517054313448624128,2022-04-21 08:15:08+00:00,"Kenaikan PPN demi pemulihan ekonomi nasional

#PPN #tarifbaru #TarifPPN #Tarif11Persen #PPN11 https://t.co/B4508SxgVh",FarisAhmadDoni1,0,0,0,0,in,Twitter Web App,,,"['PPN', 'tarifbaru', 'TarifPPN', 'Tarif11Persen', 'PPN11']",None,0,[],,,,False,26,628,,Thu Mar 31 03:54:48 +0000 2022
1517029640032100352,#PPN11%,https://twitter.com/FarisAhmadDoni1/status/1517029640032100352,2022-04-21 06:37:05+00:00,"Kebutuhan pokok tidak termasuk dalam kenaikan tarif PPN
#PPN #tarifbaru #TarifPPN #Tarif11Persen #PPn11 https://t.co/SePUkbvZV3",FarisAhmadDoni1,0,0,0,0,in,Twitter Web App,,,"['PPN', 'tarifbaru', 'TarifPPN', 'Tarif11Persen', 'PPn11']",None,0,[],,,,False,26,628,,Thu Mar 31 03:54:48 +0000 2022
1516988191357603840,#PPN11%,https://twitter.com/lanala92/status/1516988191357603840,2022-04-21 03:52:23+00:00,"Sudah disetujui DPR, tarif baru PPN 11%
#TarifPPN #tarifbaru #PPN11perse #PPN11 https://t.co/CJe3jQ1Y4v",lanala92,0,0,0,0,in,Twitter Web App,,,"['TarifPPN', 'tarifbaru', 'PPN11perse', 'PPN11']",None,0,[],,,,False,1,26,,Thu Apr 21 03:13:23 +0000 2022
1516987279419469824,#PPN11%,https://twitter.com/sureljalaludin/status/1516987279419469824,2022-04-21 03:48:46+00:00,"Disetujui DPR, Tarif baru PPN 11%
#TarifPPN #PPN11persen #PPN11 #Tarifbaru https://t.co/mhM1eHifP4",sureljalaludin,0,0,0,0,in,Twitter Web App,,,"['TarifPPN', 'PPN11persen', 'PPN11', 'Tarifbaru']",None,0,[],,,,False,0,23,,Thu Apr 21 03:27:47 +0000 2022
1516973895886467072,#PPN11%,https://twitter.com/claraptr96/status/1516973895886467072,2022-04-21 02:55:35+00:00,"Kenaikkan Tarif PPN

Pemerintah hanya menaikkan tarif PPN 1 persen
#PPN #Tarifbaru #TarifPPN #PPN11Persen #PPN11 https://t.co/dPzcovLGVD",claraptr96,0,0,0,0,in,Twitter Web App,,,"['PPN', 'Tarifbaru', 'TarifPPN', 'PPN11Persen', 'PPN11']",None,0,[],,,,False,0,5,,Thu Mar 31 03:41:18 +0000 2022
1516725678422765571,#PPN11%,https://twitter.com/PolitikLingkar/status/1516725678422765571,2022-04-20 10:29:15+00:00,"Kenaikan PPN menjadi 11% memyumbang inflasinhanya sebesar 0,4%.

#KenaikanPPN #PPN11 #PajakUntukNegeriKita https://t.co/XzxPYNLydu",PolitikLingkar,0,0,0,0,in,Twitter for Android,,,"['KenaikanPPN', 'PPN11', 'PajakUntukNegeriKita']",None,0,[],,,,False,98,3757,,Mon Dec 03 01:22:08 +0000 2018
1516725495412719616,#PPN11%,https://twitter.com/PolitikLingkar/status/1516725495412719616,2022-04-20 10:28:32+00:00,"Pengaturan PPN mendukung penerimaan pajak yang optimal dan berkesinambungan.

#KenaikanPPN #PPN11 #PajakUntukNegeriKita https://t.co/znglde6HFp",PolitikLingkar,0,0,0,0,in,Twitter for Android,,,"['KenaikanPPN', 'PPN11', 'PajakUntukNegeriKita']",None,0,[],,,,False,98,3757,,Mon Dec 03 01:22:08 +0000 2018
1567851913743581187,#PPNNaik,https://twitter.com/Swacasa_id/status/1567851913743581187,2022-09-08 12:26:40+00:00,"Naiknya 1 persen, kerasanya kaya 10 persen ga sih :(
#Swacasa #TanpaKepentingan #InvestasiProperti #ppn #ppnnaik https://t.co/uojbGVxc8d",Swacasa_id,1,0,0,0,in,Twitter Web App,,,"['Swacasa', 'TanpaKepentingan', 'InvestasiProperti', 'ppn', 'ppnnaik']",None,0,[],,,,False,5,11,,Mon May 02 18:14:55 +0000 2022
1535253307702120448,#PPNNaik,https://twitter.com/IDbelasting/status/1535253307702120448,2022-06-10 13:31:26+00:00,"Apakah akan jadi 12% sebelum 2025?
#PPN #TarifPPN #PPNNaik #PPN12Persen
https://t.co/DOPXK2GZn9",IDbelasting,0,0,0,0,in,Twitter Web App,,,"['PPN', 'TarifPPN', 'PPNNaik', 'PPN12Persen']",None,0,[],,,,False,49,7813,Jakarta,Sat Aug 07 07:16:40 +0000 2021
1528679094069903360,#PPNNaik,https://twitter.com/pajakdotio/status/1528679094069903360,2022-05-23 10:07:52+00:00,#PPNNaik #PPN #Pajak #Webinar #WebinarPajak,pajakdotio,0,0,0,0,qht,Twitter Web App,,,"['PPNNaik', 'PPN', 'Pajak', 'Webinar', 'WebinarPajak']",pajakdotio,0,[],,,,False,10,139,Central Jakarta,Mon May 11 10:08:58 +0000 2020
1516283356270698503,#PPNNaik,https://twitter.com/latarterkemban4/status/1516283356270698503,2022-04-19 05:11:37+00:00,"@KompasTV Wah, kayak Indonesia ya...
Salah Urus 
Astagfirullah

#Hutang7000Triliun
#BBMdanGasNaik
#BahanPokokNaik
#RakyatAntriSolar
#PPNNaik https://t.co/HbgY4HjfNs",latarterkemban4,0,0,2,0,in,Twitter Web App,,,"['Hutang7000Triliun', 'BBMdanGasNaik', 'BahanPokokNaik', 'RakyatAntriSolar', 'PPNNaik']",KompasTV,1,['KompasTV'],,,,False,2183,142707,Nanggroe ACEH,Tue Sep 12 01:27:31 +0000 2017
1513879630809382920,#PPNNaik,https://twitter.com/alfageblug/status/1513879630809382920,2022-04-12 14:00:05+00:00,"https://t.co/okmJbZXdao

Berkeluh kesah tanpa anarki ..

#songwriting

#AprilFools 
#bbmnaik 
#Pertamax 
#ppnnaik 
#MinyakGorengMahal",alfageblug,0,0,0,0,in,Twitter for Android,,,"['songwriting', 'AprilFools', 'bbmnaik', 'Pertamax', 'ppnnaik', 'MinyakGorengMahal']",None,0,[],,,,False,1,5,,Sat Apr 09 14:01:29 +0000 2022
1513061700949655556,#PPNNaik,https://twitter.com/DppHippindo/status/1513061700949655556,2022-04-10 07:49:55+00:00,"Direktorat Jenderal Pajak (DJP) berkolaborasi dengan Himpunan Peritel dan Penyewa Pusat Perbelanjaan Indonesia (HIPPINDO) melakukan Sosialisasi mengenai pelaksanaan UU HPP terkait perubahan ketentuan PPN.

#hippindo #ditjenpajakri #ppnnaik #webinargratis",DppHippindo,1,0,0,0,in,Twitter for iPhone,,,"['hippindo', 'ditjenpajakri', 'ppnnaik', 'webinargratis']",DppHippindo,0,[],,,,False,220,1177,"Jakarta Pusat, DKI Jakarta",Sun Jun 12 02:32:42 +0000 2016
1512701853418414080,#PPNNaik,https://twitter.com/lensaRTV/status/1512701853418414080,2022-04-09 08:00:01+00:00,"Per 1 April 2022 lalu, Kementerian Keuangan (Kemenkeu) telah melakukan penyesuaian tarif PPN menjadi 11%. Namun, Kemenkeu juga menerapkan pengecualian objek PPN. Ini dia beberapa barang dan jasa yang bebas dari PPN. 

#ppn #ppnnaik #pajak #tarifppn #kemenkeu #bebasppn  #infopajak https://t.co/omjXDVsDs2",lensaRTV,0,0,0,0,in,TweetDeck,,,"['ppn', 'ppnnaik', 'pajak', 'tarifppn', 'kemenkeu', 'bebasppn', 'infopajak']",None,0,[],,,,False,9772,45601,Indonesia,Mon Mar 17 06:54:25 +0000 2014
1511632504901419008,#PPNNaik,https://twitter.com/AbsensiMesin/status/1511632504901419008,2022-04-06 09:10:48+00:00,"PPN naik??!!! Panik nggak? Panik nggak? 
Panik lah, masa enggak??! 😱
Eitss.. Tapi itu nggak berlaku buat kalian lho Fingerspoters 😌
Meskipun tarif PPN naik, tapi mesin absensi Fingerspot nggak berubah 🥳
#Fingerspot
#Fingerspotmedan
#bukapuasa
#Fingerprint #ppn #PPNNaik #Finger https://t.co/ZJ9VwSH7fs",AbsensiMesin,0,0,0,0,in,Twitter for Android,,,"['Fingerspot', 'Fingerspotmedan', 'bukapuasa', 'Fingerprint', 'ppn', 'PPNNaik', 'Finger']",None,0,[],,,,False,24,1145,,Tue Sep 29 02:42:53 +0000 2020
1511343790522769413,#PPNNaik,https://twitter.com/IDbelasting/status/1511343790522769413,2022-04-05 14:03:33+00:00,"Tarif baru PPN kendaraan bermotor bekas.
#PPN #PPNMotorBekas #PPNNaik #TarifPPNNaik #PPN11Persen
https://t.co/hNUS5vHT2O",IDbelasting,0,0,0,0,in,Twitter Web App,,,"['PPN', 'PPNMotorBekas', 'PPNNaik', 'TarifPPNNaik', 'PPN11Persen']",None,0,[],,,,False,49,7813,Jakarta,Sat Aug 07 07:16:40 +0000 2021
1511154406024450048,#PPNNaik,https://twitter.com/paktani_vote/status/1511154406024450048,2022-04-05 01:31:00+00:00,"waspadai smua kemungkinan faktor #ekonomi jlg #lebaran ini, saat #ramadhan ada kenaikan #pertamax #PPNnaik #pertalite #solar langka #minyakgoreng masih sulit, kita spt dirundung masalah yg diibuat hadir oleh aktor2 besar. bgmn ini @msaid_didu @KRMTRoySuryo2 @PDemokrat @FPKSDPRRI",paktani_vote,0,0,0,0,in,Twitter Web App,,,"['ekonomi', 'lebaran', 'ramadhan', 'pertamax', 'PPNnaik', 'pertalite', 'solar', 'minyakgoreng']",None,0,[],,,,False,169,6282,tanah yang subur,Sun Nov 29 03:07:32 +0000 2009
1610500798747901954,#TarifPPN,https://twitter.com/DDTCNews/status/1610500798747901954,2023-01-04 04:58:06+00:00,"Kenaikan tarif PPN dari 10% menjadi 11% tercatat memberikan tambahan penerimaan pajak senilai Rp60,76 triliun pada APBN 2022.

#penerimaanpajak #PPN #tarifPPN #UUHPP #menkeu #srimulyani #pajak #nasional 
https://t.co/rgNeNG54IG",DDTCNews,0,0,1,0,in,Twitter Web App,,,"['penerimaanpajak', 'PPN', 'tarifPPN', 'UUHPP', 'menkeu', 'srimulyani', 'pajak', 'nasional']",None,0,[],,,,False,4051,31009,"Jakarta, Indonesia",Sat Jun 18 01:44:39 +0000 2016
1603325923465785344,#TarifPPN,https://twitter.com/IDbelasting/status/1603325923465785344,2022-12-15 09:47:43+00:00,PP No. 44 Tahun 2022 tentang Penerapan terhadap PPN dan PPnBM #PPN #PPnBM #UUHPP #tarifPPN #tarifPPnBM #PP44 https://t.co/y7g6DPJJe1,IDbelasting,0,0,1,0,in,Twitter Web App,,,"['PPN', 'PPnBM', 'UUHPP', 'tarifPPN', 'tarifPPnBM', 'PP44']",None,0,[],,,,False,49,7813,Jakarta,Sat Aug 07 07:16:40 +0000 2021
1535253307702120448,#TarifPPN,https://twitter.com/IDbelasting/status/1535253307702120448,2022-06-10 13:31:26+00:00,"Apakah akan jadi 12% sebelum 2025?
#PPN #TarifPPN #PPNNaik #PPN12Persen
https://t.co/DOPXK2GZn9",IDbelasting,0,0,0,0,in,Twitter Web App,,,"['PPN', 'TarifPPN', 'PPNNaik', 'PPN12Persen']",None,0,[],,,,False,49,7813,Jakarta,Sat Aug 07 07:16:40 +0000 2021
1534848743740416000,#TarifPPN,https://twitter.com/DDTCNews/status/1534848743740416000,2022-06-09 10:43:51+00:00,"Kenaikan tarif PPN diperkirakan akan menghasilkan tambahan penerimaan pajak senilai kurang lebih Rp44,4 triliun.

#UUHPP #tarifPPN #PPN #pajakpertambahannilai #PPN11persen #inflasi
https://t.co/q6aESNDswn",DDTCNews,0,0,0,0,in,Twitter Web App,,,"['UUHPP', 'tarifPPN', 'PPN', 'pajakpertambahannilai', 'PPN11persen', 'inflasi']",None,0,[],,,,False,4051,31009,"Jakarta, Indonesia",Sat Jun 18 01:44:39 +0000 2016
1517054313448624128,#TarifPPN,https://twitter.com/FarisAhmadDoni1/status/1517054313448624128,2022-04-21 08:15:08+00:00,"Kenaikan PPN demi pemulihan ekonomi nasional

#PPN #tarifbaru #TarifPPN #Tarif11Persen #PPN11 https://t.co/B4508SxgVh",FarisAhmadDoni1,0,0,0,0,in,Twitter Web App,,,"['PPN', 'tarifbaru', 'TarifPPN', 'Tarif11Persen', 'PPN11']",None,0,[],,,,False,26,628,,Thu Mar 31 03:54:48 +0000 2022
1517029640032100352,#TarifPPN,https://twitter.com/FarisAhmadDoni1/status/1517029640032100352,2022-04-21 06:37:05+00:00,"Kebutuhan pokok tidak termasuk dalam kenaikan tarif PPN
#PPN #tarifbaru #TarifPPN #Tarif11Persen #PPn11 https://t.co/SePUkbvZV3",FarisAhmadDoni1,0,0,0,0,in,Twitter Web App,,,"['PPN', 'tarifbaru', 'TarifPPN', 'Tarif11Persen', 'PPn11']",None,0,[],,,,False,26,628,,Thu Mar 31 03:54:48 +0000 2022
1516988191357603840,#TarifPPN,https://twitter.com/lanala92/status/1516988191357603840,2022-04-21 03:52:23+00:00,"Sudah disetujui DPR, tarif baru PPN 11%
#TarifPPN #tarifbaru #PPN11perse #PPN11 https://t.co/CJe3jQ1Y4v",lanala92,0,0,0,0,in,Twitter Web App,,,"['TarifPPN', 'tarifbaru', 'PPN11perse', 'PPN11']",None,0,[],,,,False,1,26,,Thu Apr 21 03:13:23 +0000 2022
1516987279419469824,#TarifPPN,https://twitter.com/sureljalaludin/status/1516987279419469824,2022-04-21 03:48:46+00:00,"Disetujui DPR, Tarif baru PPN 11%
#TarifPPN #PPN11persen #PPN11 #Tarifbaru https://t.co/mhM1eHifP4",sureljalaludin,0,0,0,0,in,Twitter Web App,,,"['TarifPPN', 'PPN11persen', 'PPN11', 'Tarifbaru']",None,0,[],,,,False,0,23,,Thu Apr 21 03:27:47 +0000 2022
1516973895886467072,#TarifPPN,https://twitter.com/claraptr96/status/1516973895886467072,2022-04-21 02:55:35+00:00,"Kenaikkan Tarif PPN

Pemerintah hanya menaikkan tarif PPN 1 persen
#PPN #Tarifbaru #TarifPPN #PPN11Persen #PPN11 https://t.co/dPzcovLGVD",claraptr96,0,0,0,0,in,Twitter Web App,,,"['PPN', 'Tarifbaru', 'TarifPPN', 'PPN11Persen', 'PPN11']",None,0,[],,,,False,0,5,,Thu Mar 31 03:41:18 +0000 2022
1512701853418414080,#TarifPPN,https://twitter.com/lensaRTV/status/1512701853418414080,2022-04-09 08:00:01+00:00,"Per 1 April 2022 lalu, Kementerian Keuangan (Kemenkeu) telah melakukan penyesuaian tarif PPN menjadi 11%. Namun, Kemenkeu juga menerapkan pengecualian objek PPN. Ini dia beberapa barang dan jasa yang bebas dari PPN. 

#ppn #ppnnaik #pajak #tarifppn #kemenkeu #bebasppn  #infopajak https://t.co/omjXDVsDs2",lensaRTV,0,0,0,0,in,TweetDeck,,,"['ppn', 'ppnnaik', 'pajak', 'tarifppn', 'kemenkeu', 'bebasppn', 'infopajak']",None,0,[],,,,False,9772,45601,Indonesia,Mon Mar 17 06:54:25 +0000 2014
